,id,name,type,typecode,location_x,location_y,adname
181,B0FFHEP10D,四季民福烤鸭店(前门大栅栏店),餐饮服务;中餐厅;特色/地方风味餐厅,050118,116.396570,39.895860,西城区
182,B000A26EDC,福口居(燕山分店),餐饮服务;中餐厅;中餐厅,050100,115.958530,39.733835,房山区
183,B000A879XL,眉州东坡酒楼(亦庄店),餐饮服务;中餐厅;四川菜(川菜),050102,116.510933,39.797161,大兴区
184,B000A16D28,御府新景,餐饮服务;中餐厅;综合酒楼,050101,116.380034,39.974963,海淀区
185,B000A7GXL7,何贤记(北大店),餐饮服务;中餐厅;广东菜(粤菜),050103,116.305642,39.987354,海淀区
186,B0FFFQ7M9C,黄泥烧鸽子(京周路),餐饮服务;中餐厅;中餐厅,050100,116.173387,39.773660,房山区
187,B000A7YYPF,护国寺小吃(护国寺总店),餐饮服务;中餐厅;中餐厅,050100,116.374837,39.935096,西城区
188,B000A8WBJL,护国寺小吃(天桥店),餐饮服务;中餐厅;特色/地方风味餐厅,050118,116.394355,39.887173,西城区
189,B000A8U8HJ,田老师红烧肉(鲁谷路店),餐饮服务;快餐厅;快餐厅,050300,116.227216,39.904281,石景山区
190,B0FFF54VYU,百花人家(门城水岸店),餐饮服务;中餐厅;中餐厅,050100,116.117453,39.942342,石景山区
191,B0FFHFJQ1L,御福楼海鲜私房菜,餐饮服务;中餐厅;海鲜酒楼,050119,116.163511,39.739680,房山区
192,B000A84319,晶湖湾(北花市店),餐饮服务;中餐厅;海鲜酒楼,050119,116.426969,39.898476,东城区
193,B000A14AFF,三合楼(三源里街店),餐饮服务;中餐厅;东北菜,050113,116.455992,39.952536,朝阳区
194,B000A88699,潇湘曾府养生园(清河店),餐饮服务;中餐厅;中餐厅,050100,116.364722,40.040439,海淀区
195,B000A87EWH,权品,餐饮服务;中餐厅;北京菜,050111,116.305372,39.980390,海淀区
196,B0FFG7LPYC,Pakpak喜悦泰,餐饮服务;外国餐厅;泰国/越南菜品餐厅,050206,116.481761,39.993760,朝阳区
197,B000A7BJQJ,来涮蜀串串香火锅(真武庙店),餐饮服务;中餐厅;火锅店,050117,116.351237,39.903843,西城区
198,B000A83IS5,金百万美食广场,餐饮服务;中餐厅;特色/地方风味餐厅,050118,117.116455,40.140874,平谷区
199,B000A856U7,顺峰(北京顺景店),餐饮服务;中餐厅;海鲜酒楼,050119,116.461502,39.973431,朝阳区
200,B000A7PYVN,眉州东坡酒楼(将台店),餐饮服务;中餐厅;四川菜(川菜),050102,116.511405,39.951827,朝阳区
201,B000A85YK1,樱町三味日本料理,餐饮服务;外国餐厅;日本料理,050202,116.518056,39.784576,大兴区
202,B000A85QL5,宏状元(大山子店),餐饮服务;中餐厅;中餐厅,050100,116.489278,39.986575,朝阳区
203,B000A8XB4W,眉州东坡酒楼(国奥村店),餐饮服务;中餐厅;四川菜(川菜),050102,116.381401,40.008487,朝阳区
204,B000A85XRS,百花人家(清水镇店),餐饮服务;中餐厅;中餐厅,050100,115.626112,39.943568,门头沟区
205,B000A7PYME,满意饭店(西大路),餐饮服务;中餐厅;清真菜馆,050121,116.709788,39.719907,通州区
206,B000A839ZM,麻辣诱惑(汉光店),餐饮服务;中餐厅;特色/地方风味餐厅,050118,116.375694,39.909280,西城区
207,B000A8XFFI,北京福楼法餐厅,餐饮服务;外国餐厅;法式菜品餐厅,050204,116.470461,39.963553,朝阳区
208,B0FFFP9Y60,BLT美式休闲西餐厅,餐饮服务;外国餐厅;美式风味,050208,116.440457,39.910134,朝阳区
209,B0FFFTPPZ5,名门菜根香(大马环岛店),餐饮服务;中餐厅;四川菜(川菜),050102,117.123101,40.140728,平谷区
210,B000A8VTT2,一轩饺子馆(北小河店),餐饮服务;中餐厅;特色/地方风味餐厅,050118,116.457088,40.005638,朝阳区
211,B000A87GVX,伊尹海参馆(花园东路店),餐饮服务;中餐厅;海鲜酒楼,050119,116.372194,39.977069,海淀区
212,B000A85NJS,田老师红烧肉(世纪村店),餐饮服务;快餐厅;快餐厅,050300,116.430535,39.995371,朝阳区
213,B0FFG8VSZ0,丹江渔村(四季青店),餐饮服务;中餐厅;海鲜酒楼,050119,116.256741,39.937768,海淀区
214,B000A8USZM,麦当劳就餐区(3号航站楼C区),餐饮服务;快餐厅;麦当劳,050302,116.617663,40.054773,顺义区
215,B000A8X8AR,田老师红烧肉(北京西站店)(装修中),餐饮服务;快餐厅;快餐厅,050300,116.328657,39.896430,西城区
216,B000A9JKV2,晋风庄园(大兴店),餐饮服务;中餐厅;安徽菜(徽菜),050109,116.381494,39.763946,大兴区
217,B000A7BGWE,沪江香满楼,餐饮服务;中餐厅;上海菜,050107,116.426364,39.933285,东城区
218,B0FFF62BPH,小吊梨汤(后沙峪店),餐饮服务;中餐厅;中餐厅,050100,116.542975,40.098921,顺义区
219,B000A8755P,大董(金宝汇购物中心),餐饮服务;中餐厅;特色/地方风味餐厅,050118,116.421159,39.915178,东城区
220,B000A8X88R,海底捞火锅(大屯北路店),餐饮服务;中餐厅;火锅店,050117,116.412728,40.006152,朝阳区
221,B000A9JJG9,豪尚豪牛排馆(方庄店),餐饮服务;外国餐厅;西餐厅(综合风味),050201,116.431164,39.866391,丰台区
222,B000A83CBU,鲁味坊(芳群园店),餐饮服务;中餐厅;山东菜(鲁菜),050104,116.424805,39.863628,丰台区
223,B000A82T2N,川浙会(上地店),餐饮服务;中餐厅;浙江菜,050106,116.311416,40.030587,海淀区
224,B000A7IAFZ,民天酒楼(石佛营店),餐饮服务;中餐厅;综合酒楼,050101,116.502365,39.932773,朝阳区
225,B000A7D39H,黎昌海鲜大酒楼(方庄店),餐饮服务;中餐厅;海鲜酒楼,050119,116.444357,39.871473,丰台区
226,B000A69BF8,羲和雅居,餐饮服务;中餐厅;广东菜(粤菜),050103,116.446316,39.917195,朝阳区
227,B000A80VCP,双福食府(北京分店),餐饮服务;中餐厅;东北菜|餐饮服务;中餐厅;特色/地方风味餐厅|地名地址信息;地名地址信息;地名地址信息,050113|050118|190000,116.419186,39.954290,东城区
228,B000A7WZFG,麻辣无限(石佛营店),餐饮服务;中餐厅;四川菜(川菜),050102,116.502342,39.932023,朝阳区
229,B000A7C24Z,东城阁湘菜馆(府前东街店),餐饮服务;中餐厅;湖南菜(湘菜),050108,116.638533,40.316111,怀柔区
230,B000A84E9D,大鸭梨烤鸭(花乡首经贸店),餐饮服务;中餐厅;特色/地方风味餐厅,050118,116.320592,39.840815,丰台区
231,B000A8XDH2,如鱼得水(机场店),餐饮服务;中餐厅;中餐厅,050100,116.589967,40.041956,顺义区
232,B000A85PR8,京味斋(奥体店),餐饮服务;中餐厅;北京菜,050111,116.410609,39.983417,朝阳区
233,B000A83CQX,潮湘宫(潇湘大厦店),餐饮服务;中餐厅;中餐厅,050100,116.392606,39.883250,西城区
234,B000A87R2V,健将一品粥(永定路店),餐饮服务;中餐厅;中餐厅,050100,116.265283,39.907140,海淀区
235,B000A84ET6,北京小肠陈卤煮(花乡草桥分店),餐饮服务;中餐厅;中餐厅,050100,116.360065,39.850036,丰台区
236,B000A8VZSV,田老师红烧肉(上地六街店),餐饮服务;快餐厅;快餐厅,050300,116.303429,40.042578,海淀区
237,B000A85N8W,田老师红烧肉(朝阳公园店),餐饮服务;快餐厅;快餐厅,050300,116.472017,39.944838,朝阳区
238,B000A9N487,潇湘府(望京店),餐饮服务;中餐厅;湖南菜(湘菜),050108,116.459444,40.011575,朝阳区
239,B000A80XDO,金水桃源饭店(南站角门店),餐饮服务;中餐厅;中餐厅,050100,116.378389,39.843655,丰台区
240,B0FFFADMXW,白河渔家农家餐厅,体育休闲服务;休闲场所;休闲场所|餐饮服务;中餐厅;中餐厅,080500|050100,116.294613,40.661692,延庆区
241,B000A9JLEI,田老师红烧肉(阜石路店),餐饮服务;快餐厅;快餐厅,050300,116.113941,39.935644,门头沟区
242,B000A7RFF8,粥全粥道(旧宫店),餐饮服务;中餐厅;中餐厅,050100,116.456018,39.810487,大兴区
243,B000A80JDF,潇湘酒家(广安门外南街),餐饮服务;中餐厅;湖南菜(湘菜),050108,116.346525,39.887815,西城区
244,B000A7X59I,十全舫海鲜酒楼(石榴庄西街店),餐饮服务;中餐厅;海鲜酒楼,050119,116.415282,39.841739,丰台区
245,B000A7QC5O,香港狮子山下(北京总店),餐饮服务;中餐厅;广东菜(粤菜),050103,116.456142,39.931831,朝阳区
246,B000A7BE1Z,吉祥鸟湘菜(朝外店),餐饮服务;中餐厅;湖南菜(湘菜),050108,116.440444,39.925788,朝阳区
247,B000A2B6B4,泓盛花园,餐饮服务;中餐厅;中餐厅,050100,116.391223,39.976528,朝阳区
248,B0FFFAELG4,金釜山自助烤肉(大成路店),餐饮服务;外国餐厅;韩国料理,050203,116.255119,39.889745,丰台区
249,B000A81JM6,宴铭园(清华店),餐饮服务;中餐厅;浙江菜,050106,116.332388,39.996187,海淀区
250,B0FFFAELG4,金釜山自助烤肉(大成路店),餐饮服务;外国餐厅;韩国料理,050203,116.255119,39.889745,丰台区
251,B000A81JM6,宴铭园(清华店),餐饮服务;中餐厅;浙江菜,050106,116.332388,39.996187,海淀区
252,B000A4F661,日坛饭庄,餐饮服务;中餐厅;中餐厅,050100,116.441915,39.913504,朝阳区
253,B000A395DC,万吉大丰和(世纪城店),餐饮服务;中餐厅;综合酒楼,050101,116.284028,39.950583,海淀区
254,B000A8Z9GK,蓝钻自助百汇(石景山店),餐饮服务;中餐厅;中餐厅,050100,116.245247,39.903409,石景山区
255,B000A880YH,嘉园烧烤,餐饮服务;中餐厅;清真菜馆,050121,116.325868,39.605456,大兴区
256,B000A9JP9A,过桥米线,餐饮服务;快餐厅;快餐厅,050300,116.165678,39.767815,房山区
257,B000A7NQ7V,全聚德烤鸭店(奥运村店),餐饮服务;中餐厅;北京菜,050111,116.407438,40.004097,朝阳区
258,B000A883ET,福寿斋清真烤鸭店,餐饮服务;中餐厅;清真菜馆,050121,116.584902,40.130617,顺义区
259,B000A84P11,近春园餐厅,餐饮服务;中餐厅;中餐厅,050100,116.317826,40.001837,海淀区
260,B000A84JW0,翰风餐厅(顺义店),餐饮服务;中餐厅;中餐厅,050100,116.536950,40.066974,顺义区
261,B000A8WAJ4,护国寺小吃(北营房店),餐饮服务;中餐厅;中餐厅,050100,116.349222,39.926123,西城区
262,B000A810LY,西安风味面馆(鼓楼大街店),餐饮服务;中餐厅;西北菜,050115,116.393706,39.944199,西城区
263,B000A853KP,卤煮店,餐饮服务;中餐厅;北京菜,050111,116.417544,39.927156,东城区
264,B0FFIA2P77,社会主义好农村食堂,餐饮服务;中餐厅;中餐厅,050100,116.690690,40.390952,怀柔区
265,B0FFF36KN6,北京金辉会议有限公司,餐饮服务;中餐厅;中餐厅,050100,116.160687,40.042183,海淀区
266,B0FFGF8AIY,第六季自助餐厅(北太平庄店),餐饮服务;中餐厅;综合酒楼,050101,116.369637,39.971791,海淀区
267,B000A8VWPV,枫林小馆,餐饮服务;中餐厅;中餐厅,050100,116.064990,39.783739,房山区
268,B000A85MOO,乔家大院食府(建外大街店),餐饮服务;中餐厅;综合酒楼,050101,116.443241,39.905570,朝阳区
269,B000A8VZNZ,老北京包子(霄云路),餐饮服务;中餐厅;北京菜,050111,116.464405,39.958871,朝阳区
270,B000A840YK,田老师红烧肉(翠微路分店),餐饮服务;快餐厅;快餐厅,050300,116.301914,39.912376,海淀区
271,B000ABCNSQ,黑龙江木火铁锅炖大鱼,餐饮服务;中餐厅;东北菜,050113,115.971990,40.448315,延庆区
272,B000AA21AI,田老师红烧肉(石佛营店),餐饮服务;快餐厅;快餐厅,050300,116.501697,39.927484,朝阳区
273,B000A87F5M,潇湘府(上地店),餐饮服务;中餐厅;湖南菜(湘菜),050108,116.301901,40.043847,海淀区
274,B0FFFX16KS,静莲斋(北京西直门店),餐饮服务;中餐厅;中式素菜馆,050120,116.340468,39.948343,海淀区
275,B000A6867D,宇飞牛肉面,餐饮服务;中餐厅;中餐厅,050100,116.455559,39.888682,朝阳区
276,B000A9PT1K,夏日情(总店),餐饮服务;中餐厅;中餐厅,050100,116.564620,39.932932,朝阳区
277,B000A27129,陈记卤煮小肠(美食汇店),餐饮服务;中餐厅;特色/地方风味餐厅,050118,116.395326,39.896874,西城区
278,B0FFFWHAMT,紫竹林素斋,餐饮服务;中餐厅;中式素菜馆,050120,116.389547,40.116600,昌平区
279,B000A85O39,田老师红烧肉(惠新西街店),餐饮服务;快餐厅;快餐厅,050300,116.417109,39.981094,朝阳区
280,B000A7K9FE,福满园(新源南路店),餐饮服务;中餐厅;中餐厅,050100,116.451389,39.947586,朝阳区
281,B000A79C84,老汤卤煮(雍和宫店),餐饮服务;中餐厅;中餐厅,050100,116.416566,39.944307,东城区
282,B000A87AEP,海底捞火锅(石景山店),餐饮服务;中餐厅;火锅店,050117,116.224455,39.905955,石景山区
283,B000A81FPM,簋街龙虾(通乐总店),餐饮服务;中餐厅;海鲜酒楼,050119,116.429059,39.940836,东城区
284,B000A8W4ON,田老师红烧肉(亦庄次渠店),餐饮服务;快餐厅;快餐厅,050300,116.570217,39.803403,通州区
285,B000A879UO,西海子西园,餐饮服务;中餐厅;中餐厅,050100,116.673921,39.887902,通州区
286,B000A87NL3,香木香羊(小汤山店),餐饮服务;中餐厅;中餐厅,050100,116.394466,40.132636,昌平区
287,B000A874MM,那家·盛宴(香山店),餐饮服务;中餐厅;北京菜,050111,116.202984,39.992248,海淀区
288,B0FFG32I3J,Tomacado花厨,餐饮服务;外国餐厅;西餐厅(综合风味),050201,116.460276,39.928289,朝阳区
289,B000A842XV,一喜日本料理(牡丹园店),餐饮服务;外国餐厅;日本料理,050202,116.366003,39.980661,海淀区
290,B000A8W424,田老师红烧肉(北京璟怡轩快餐店),餐饮服务;快餐厅;快餐厅,050300,116.460888,39.890984,朝阳区
291,B000A8ZJ71,京兆尹(雍和宫店),餐饮服务;中餐厅;中式素菜馆,050120,116.416133,39.948256,东城区
292,B000A8W8CL,太熟悉家常菜(方庄店),餐饮服务;中餐厅;北京菜,050111,116.426604,39.870382,丰台区
293,B000A7XP0V,鸿运天外天(万丰路店),餐饮服务;中餐厅;中餐厅,050100,116.295488,39.888700,海淀区
294,B000A8VXI3,SWING58 BAR&BISTRO,体育休闲服务;娱乐场所;酒吧|餐饮服务;中餐厅;中餐厅,080304|050100,116.455557,39.934901,朝阳区
295,B000A87G3Q,北门涮肉(什刹海店),餐饮服务;中餐厅;火锅店,050117,116.398605,39.936475,东城区
296,B000A83IZU,晟永兴烤鸭店(芍药居店),餐饮服务;中餐厅;北京菜,050111,116.433598,39.983290,朝阳区
297,B0FFF9XSVV,胡大饭馆(簋街总店),餐饮服务;中餐厅;四川菜(川菜),050102,116.419516,39.941148,东城区
298,B000A87KCY,东四民芳餐厅(朝内大街店),餐饮服务;中餐厅;中餐厅,050100,116.430698,39.924683,东城区
299,B000A87PWE,巫山烤全鱼家常菜(椿树馆店),餐饮服务;中餐厅;特色/地方风味餐厅,050118,116.346099,39.882913,西城区
300,B000A87KDJ,味西餐厅,餐饮服务;外国餐厅;西餐厅(综合风味),050201,116.352780,39.882221,西城区
301,B000A8540J,食家鸽园,餐饮服务;中餐厅;中餐厅,050100,116.210655,40.239789,昌平区
302,B000AA6XXE,西贝莜面村(六里桥店),餐饮服务;中餐厅;西北菜,050115,116.304348,39.882442,丰台区
303,B000AAC618,小尕子新疆之瘾(北京市百货大楼),餐饮服务;中餐厅;清真菜馆,050121,116.410282,39.913820,东城区
304,B000A8XGTD,成都美食(亦庄店),餐饮服务;中餐厅;四川菜(川菜),050102,116.531946,39.812746,大兴区
305,B000A8UU11,天赐福云南过桥米线(古城小街)(装修中),餐饮服务;中餐厅;特色/地方风味餐厅,050118,116.189199,39.911583,石景山区
306,B000A8VWCY,丽江庭院之柔软时光(鼓楼店),餐饮服务;中餐厅;中餐厅,050100,116.395687,39.945167,东城区
307,B000A7XDT8,鲜入唯煮(金宝街店),餐饮服务;中餐厅;火锅店,050117,116.420419,39.916511,东城区
308,B000A91WNJ,蓝钻国际美食自助百汇(西直门店),餐饮服务;中餐厅;中餐厅,050100,116.350075,39.943650,海淀区
309,B000A7C1YN,懋林居,餐饮服务;中餐厅;中餐厅,050100,116.331465,39.907895,海淀区
310,B000A2D3C0,卷子王华盛园鱼锅,餐饮服务;中餐厅;中餐厅,050100,117.118839,40.133487,平谷区
311,B000A7CEKV,大白鲨美食港(八里庄路),餐饮服务;中餐厅;中餐厅,050100,116.496159,39.916074,朝阳区
312,B0FFHJFOBM,外婆家(恒泰店),餐饮服务;中餐厅;浙江菜,050106,116.304531,39.866237,丰台区
313,B000A84JIY,淮扬村(京徐店),餐饮服务;中餐厅;江苏菜,050105,116.352894,39.885963,西城区
314,B000A88DOF,滇菌王(元大都店),餐饮服务;中餐厅;中餐厅,050100,116.425881,39.976790,朝阳区
315,B000A8W3X1,豪尚豪牛排馆(双井店),餐饮服务;外国餐厅;西餐厅(综合风味),050201,116.460950,39.892782,朝阳区
316,B000A85O5W,新月斋(豆瓣胡同),餐饮服务;中餐厅;清真菜馆,050121,116.432256,39.928181,东城区
317,B000A7BBQ5,羊·坊涮肉,餐饮服务;中餐厅;火锅店,050117,116.398110,39.940698,东城区
318,B000A9I404,凰宫,餐饮服务;中餐厅;广东菜(粤菜),050103,116.414134,39.928195,东城区
319,B000A8U6E7,金紫荆园餐厅,餐饮服务;中餐厅;东北菜,050113,116.330471,39.931361,海淀区
320,B000A4A0A1,鼎泰楼烤鸭店(延庆店),餐饮服务;中餐厅;特色/地方风味餐厅,050118,115.980430,40.469868,延庆区
321,B000A7Q8IT,瑞丰鼎,餐饮服务;中餐厅;湖南菜(湘菜),050108,116.279761,39.868453,丰台区
322,B0FFH9Q9BK,三江三味灶合鱼,餐饮服务;中餐厅;海鲜酒楼,050119,116.567971,40.078860,顺义区
323,B000A9JJYR,老北京冰糖葫芦(东升大厦店),餐饮服务;快餐厅;快餐厅,050300,116.333528,39.993938,海淀区
324,B000A7GXO7,京风汇香饺子馆(惠新店),餐饮服务;中餐厅;特色/地方风味餐厅,050118,116.417083,39.981829,朝阳区
325,B000A88IS9,北京利苑酒家(中环世贸店),餐饮服务;中餐厅;广东菜(粤菜),050103,116.456469,39.907023,朝阳区
326,B0FFHCD8ZN,京门老爆三(方庄店),餐饮服务;中餐厅;火锅店|餐饮服务;中餐厅;清真菜馆,050117|050121,116.445182,39.867159,朝阳区
327,B000A7WBNU,便宜坊烤鸭店(安华店),餐饮服务;中餐厅;老字号,050116,116.388493,39.967694,西城区
328,B000AA1A6N,北门涮肉(南锣鼓巷店),餐饮服务;中餐厅;火锅店,050117,116.405638,39.933299,东城区
329,B000A80O07,北京双井轩海鲜饺子食府(双井店),餐饮服务;中餐厅;特色/地方风味餐厅,050118,116.455463,39.894023,朝阳区
330,B000A87ZU9,毛家湘菜(南口镇店),餐饮服务;中餐厅;湖南菜(湘菜),050108,116.123933,40.234583,昌平区
331,B000A853PO,褡裢火烧(护国寺街),餐饮服务;中餐厅;特色/地方风味餐厅,050118,116.376110,39.935154,西城区
332,B000A8WV3Q,正院珍味鲜海鲜火锅店,餐饮服务;中餐厅;火锅店,050117,116.326493,39.933500,海淀区
333,B000A87O5K,石磨房酒楼,餐饮服务;中餐厅;综合酒楼,050101,116.544362,39.898301,朝阳区
334,B000A88IZA,小吊梨汤(和平里店),餐饮服务;中餐厅;中餐厅,050100,116.425839,39.961820,朝阳区
335,B000A7XSA0,世纪金源大饭店海鲜自助餐厅(远大路店),餐饮服务;外国餐厅;日本料理,050202,116.280685,39.953247,海淀区
336,B000A52390,湖湘情湘菜馆(马连道店),餐饮服务;中餐厅;湖南菜(湘菜),050108,116.331628,39.884730,西城区
337,B000A464D6,新街口烤鸭店,餐饮服务;中餐厅;特色/地方风味餐厅,050118,116.372431,39.946070,西城区
338,B000A8ZKOW,清真兰州老马拉面(安定店),餐饮服务;中餐厅;清真菜馆|餐饮服务;中餐厅;特色/地方风味餐厅,050121|050118,116.492752,39.619703,大兴区
339,B000A84EYY,新穗港龙粤菜馆,餐饮服务;中餐厅;广东菜(粤菜),050103,116.349629,39.842559,丰台区
340,B000A8VNCQ,田老师红烧肉(科实大厦店),餐饮服务;快餐厅;快餐厅,050300,116.311616,40.034926,海淀区
341,B000A85GI2,田老师红烧肉(知春里店),餐饮服务;快餐厅;快餐厅,050300,116.324960,39.977038,海淀区
342,B000A7XE5O,湘芙蓉(顺义怡馨家园店),餐饮服务;中餐厅;湖南菜(湘菜),050108,116.647365,40.117796,顺义区
343,B000AA1DKY,崔记铁锅炖鱼,餐饮服务;中餐厅;海鲜酒楼,050119,117.101618,40.134035,平谷区
344,B000A7TYKS,眉州东坡酒楼(密云店),餐饮服务;中餐厅;四川菜(川菜),050102,116.863666,40.376635,密云区
345,B000A8VZVQ,田老师红烧肉(朝阳广渠家园店),餐饮服务;快餐厅;快餐厅,050300,116.447192,39.892216,东城区
346,B000A87FA7,全聚德烤鸭店(马家堡店),餐饮服务;中餐厅;北京菜,050111,116.378451,39.843858,丰台区
347,B000A7Q6N9,清香阁(东大桥店),餐饮服务;中餐厅;海鲜酒楼,050119,116.454801,39.923682,朝阳区
348,B000A08519,鸿毛酒楼(上地七街店),餐饮服务;中餐厅;综合酒楼,050101,116.304125,40.045588,海淀区
349,B000A85WRW,燕郊烧鸽子(和众店),餐饮服务;中餐厅;东北菜,050113,116.490471,39.883449,朝阳区
350,B000A85WRW,燕郊烧鸽子(和众店),餐饮服务;中餐厅;东北菜,050113,116.490471,39.883449,朝阳区
351,B000A83ZZT,金百万烤鸭店(万柳店),餐饮服务;中餐厅;特色/地方风味餐厅,050118,116.303765,39.965829,海淀区
352,B0FFIJOMUI,四季民福烤鸭店(工体店),餐饮服务;中餐厅;北京菜,050111,116.449217,39.928949,朝阳区
353,B000A805UM,都王烤鸭(鸟巢店),餐饮服务;中餐厅;中餐厅,050100,116.402588,40.002213,朝阳区
354,B000A7OQQY,大红果(平谷店)(装修中),餐饮服务;中餐厅;中餐厅,050100,117.111652,40.153583,平谷区
355,B000A7RVI8,百合素食(草园胡同店),餐饮服务;中餐厅;中式素菜馆,050120,116.424161,39.942644,东城区
356,B000A8XPZ9,福满堂饺子馆(二七厂路),餐饮服务;中餐厅;特色/地方风味餐厅,050118,116.197975,39.832342,丰台区
357,B000A9OMZ3,莫尔顿牛排坊(北京丽晶酒店),餐饮服务;外国餐厅;牛扒店(扒房),050211,116.418969,39.916040,东城区
358,B000A84E1L,天颐隆蘑菇宴火锅店(石景山店),餐饮服务;中餐厅;火锅店,050117,116.233430,39.890543,石景山区
359,B000A80UNX,便宜坊(幸福店),餐饮服务;中餐厅;北京菜,050111,116.431406,39.887114,东城区
