,id,name,type,typecode,location_x,location_y,adname
360,B000A8ZKGE,运河湾,餐饮服务;中餐厅;中餐厅,050100,116.723596,39.866487,通州区
361,B000A42011,丽城羊腿(古城北路店),餐饮服务;中餐厅;特色/地方风味餐厅,050118,116.190641,39.918078,石景山区
362,B000A7BC6X,煲煲好(朝阳门店),餐饮服务;中餐厅;广东菜(粤菜),050103,116.435184,39.928039,朝阳区
363,B000A9OU3Q,大厨房涮肉(多宝路),餐饮服务;中餐厅;火锅店,050117,116.166200,39.739610,房山区
364,B000A85NPC,北平食府(六里桥店),餐饮服务;中餐厅;北京菜,050111,116.317981,39.884039,丰台区
365,B000A82T8Y,紫光园(常营店),餐饮服务;中餐厅;清真菜馆,050121,116.588007,39.928567,朝阳区
366,B000A7XE1B,香融府,餐饮服务;中餐厅;综合酒楼,050101,116.379336,39.836925,丰台区
367,B000A7R4UY,友乐居羊蝎子,餐饮服务;中餐厅;火锅店,050117,116.353076,39.934635,西城区
368,B000A7VC6Y,工体食尚,餐饮服务;中餐厅;中餐厅,050100,116.444327,39.929922,朝阳区
369,B000A7GVNM,西贝莜面村(香山店),餐饮服务;中餐厅;西北菜,050115,116.208670,39.962090,海淀区
370,B0FFFFOLPN,甲乙丙丁港式茶餐厅(甲乙丙丁南法信店),餐饮服务;快餐厅;茶餐厅,050305,116.608675,40.114436,顺义区
371,B000A7YECE,千禧酒楼(北京市朝阳区体检中心西北),餐饮服务;中餐厅;综合酒楼,050101,116.470533,39.917402,朝阳区
372,B000A08517,聚宝小厨(上地店),餐饮服务;中餐厅;广东菜(粤菜),050103,116.306102,40.046311,海淀区
373,B000A88ADG,聚德华天老西安饭庄(方庄店),餐饮服务;中餐厅;清真菜馆,050121,116.426322,39.865462,丰台区
374,B000A9JHVQ,重庆酸辣粉,餐饮服务;中餐厅;中餐厅,050100,116.408966,40.047490,朝阳区
375,B000A8XDI0,老北京炸酱面(天秀路店),餐饮服务;中餐厅;北京菜,050111,116.279403,40.021189,海淀区
376,B000A7QTAH,湘水芙蓉餐馆(学院西门店),餐饮服务;中餐厅;湖南菜(湘菜),050108,116.661297,40.354265,怀柔区
377,B0FFGZJCJI,鸿云楼(怀柔店),餐饮服务;中餐厅;清真菜馆,050121,116.673475,40.362725,怀柔区
378,B000A7HI4N,福兰德酒楼(龙旺庄店),餐饮服务;中餐厅;综合酒楼,050101,116.686420,39.927469,通州区
379,B000A1E10A,陈亨卤煮小肠(广外分店),餐饮服务;中餐厅;中餐厅,050100,116.332465,39.888139,西城区
380,B000A560F1,王胖子驴肉火烧(手帕口店),餐饮服务;中餐厅;中餐厅,050100,116.342754,39.884750,西城区
381,B000A81JDJ,北京饭店谭家厅,餐饮服务;中餐厅;中餐厅,050100,116.408321,39.908792,东城区
382,B000A87GNT,面总(东四店),餐饮服务;中餐厅;中餐厅,050100,116.418207,39.924928,东城区
383,B000A7BKZO,川办餐厅,餐饮服务;中餐厅;四川菜(川菜),050102,116.431744,39.911757,东城区
384,B0FFIHFNSG,紫光园(昌平店),餐饮服务;中餐厅;清真菜馆,050121,116.256116,40.210702,昌平区
385,B000A88DSE,京盛源特色烤鱼,餐饮服务;中餐厅;特色/地方风味餐厅,050118,116.481852,39.917782,朝阳区
386,B000A87JN7,胶东海味仙(魏公村店),餐饮服务;中餐厅;海鲜酒楼,050119,116.317039,39.955622,海淀区
387,B000A877HN,滇馨园(同济南路店),餐饮服务;中餐厅;清真菜馆,050121,116.537616,39.771475,大兴区
388,B000A7ZLFR,宴宾楼,餐饮服务;中餐厅;中餐厅,050100,116.284661,40.249641,昌平区
389,B000ABBXWY,鑫华饺子馆(牡丹园分店),餐饮服务;中餐厅;特色/地方风味餐厅,050118,116.374922,39.980925,海淀区
390,B000A8X7HK,鑫海名都餐饮KTV(八角游乐园店),体育休闲服务;娱乐场所;KTV|餐饮服务;中餐厅;中餐厅,080302|050100,116.212468,39.904127,石景山区
391,B000A8891V,古道酒家,餐饮服务;中餐厅;综合酒楼,050101,116.055517,39.971946,门头沟区
392,B0FFFFXRV5,海底捞火锅(通州华联店),餐饮服务;中餐厅;火锅店,050117,116.635982,39.904003,通州区
393,B000A7QEGA,正兴蜀园(科技园区店),餐饮服务;中餐厅;四川菜(川菜),050102,116.244991,40.207973,昌平区
394,B000A8XP7A,新疆风味兰州拉面(玉江佳园店),餐饮服务;中餐厅;清真菜馆,050121,116.582194,39.802642,通州区
395,B000A8VWVM,锦鲤,餐饮服务;中餐厅;中餐厅,050100,116.345061,39.919358,西城区
396,B000A7QK0I,天天渔港海鲜自助火锅,餐饮服务;中餐厅;海鲜酒楼|餐饮服务;中餐厅;火锅店,050119|050117,116.438335,39.853814,丰台区
397,B000A84YPE,宝源饺子屋,餐饮服务;中餐厅;特色/地方风味餐厅,050118,116.468750,39.945435,朝阳区
398,B000A7CL00,眉州东坡酒楼(中日店),餐饮服务;中餐厅;四川菜(川菜),050102,116.425349,39.972589,朝阳区
399,B000A9ETHX,通州区周家鱼窝棚,餐饮服务;中餐厅;东北菜,050113,116.671640,39.875446,通州区
400,B000A9ETHX,通州区周家鱼窝棚,餐饮服务;中餐厅;东北菜,050113,116.671640,39.875446,通州区
401,B000A4CA46,力力豆花庄(广渠门店),餐饮服务;中餐厅;综合酒楼,050101,116.447426,39.893989,东城区
402,B000A7P9ES,好来川(总部基地七区店),餐饮服务;中餐厅;四川菜(川菜),050102,116.283311,39.823662,丰台区
403,B000A83YBP,老巷子菜馆(东交民巷),餐饮服务;中餐厅;中餐厅,050100,116.407764,39.902749,东城区
404,B000A7O1CY,艺海贵宾楼(牡丹园店),餐饮服务;中餐厅;综合酒楼,050101,116.369178,39.977183,海淀区
405,B000A85NKW,巫山烤全鱼(东大桥店),餐饮服务;中餐厅;特色/地方风味餐厅,050118,116.449427,39.923984,朝阳区
406,B000A7O31C,唐廊·餐厅(工体店),餐饮服务;中餐厅;中餐厅,050100,116.446575,39.928283,朝阳区
407,B000A856HW,金地雷亚餐厅,餐饮服务;中餐厅;中餐厅,050100,116.496180,39.794256,大兴区
408,B000A0F0BB,齐天楼(鼓楼店),餐饮服务;中餐厅;特色/地方风味餐厅,050118,116.406944,39.940746,东城区
409,B000A8VXA7,阳坊涮肉(北大地店),餐饮服务;中餐厅;火锅店,050117,116.292191,39.855404,丰台区
410,B0FFFQ0AIY,护国寺小吃,餐饮服务;快餐厅;快餐厅,050300,116.338997,39.941854,西城区
411,B000ABCD21,中发源,餐饮服务;中餐厅;清真菜馆,050121,116.473009,39.912105,朝阳区
412,B000A7YEHF,青年餐厅(东铁营店),餐饮服务;中餐厅;中餐厅,050100,116.433191,39.849137,丰台区
413,B000A7GWEI,无名居(燕莎店),餐饮服务;中餐厅;中餐厅,050100,116.468912,39.947662,朝阳区
414,B000A7OJXW,北平楼(牡丹园店),餐饮服务;中餐厅;北京菜,050111,116.370265,39.979431,海淀区
415,B000A7Z9W1,肯德基(马家堡店),餐饮服务;快餐厅;肯德基,050301,116.370622,39.846440,丰台区
416,B000A7CS1C,吉野家(望京店),餐饮服务;快餐厅;吉野家,050309,116.469038,39.985573,朝阳区
417,B000A8VP5E,老北京食府(大屯路店),餐饮服务;中餐厅;北京菜,050111,116.404327,40.001963,朝阳区
418,B000A7CPIM,翠满楼饭庄(云岗店),餐饮服务;中餐厅;中餐厅,050100,116.157007,39.809567,丰台区
419,B000A32E3E,德泓居(林萃店),餐饮服务;中餐厅;中餐厅,050100,116.371166,40.012394,朝阳区
420,B000A80DYE,净心莲(长虹桥店),餐饮服务;中餐厅;中式素菜馆,050120,116.463931,39.935024,朝阳区
421,B000A879VU,鑫百万(大兴店),餐饮服务;中餐厅;中餐厅,050100,116.336626,39.723309,大兴区
422,B000A85TNY,洞庭湘菜(张凤路店),餐饮服务;中餐厅;湖南菜(湘菜),050108,116.721719,39.851214,通州区
423,B000A52286,新乡杨记红焖羊肉,餐饮服务;中餐厅;中餐厅,050100,116.409049,39.871721,东城区
424,B000A2A750,大上海餐厅(裕龙大酒店东北),餐饮服务;中餐厅;上海菜,050107,116.298559,39.923176,海淀区
425,B000A84F06,庆丰包子铺(西便门店),餐饮服务;快餐厅;快餐厅,050300,116.353031,39.899181,西城区
426,B000A0476D,通达火锅城,餐饮服务;中餐厅;火锅店,050117,116.858168,40.395355,密云区
427,B000A87APK,大理米线(亦庄店),餐饮服务;中餐厅;云贵菜,050114,116.499058,39.791025,大兴区
428,B000A8WCVW,湘水滨湖南乡土菜(马驹桥店),餐饮服务;中餐厅;湖南菜(湘菜),050108,116.544000,39.757124,通州区
429,B000A8W4AY,朝鲜饭店,餐饮服务;中餐厅;特色/地方风味餐厅,050118,116.137303,39.722990,房山区
430,B000A7XV6J,阳坊胜利涮羊肉(上庄店),餐饮服务;中餐厅;火锅店,050117,116.215509,40.098333,海淀区
431,B000A8758C,人民大会堂宴会厅,餐饮服务;中餐厅;综合酒楼,050101,116.393711,39.904989,西城区
432,B000A87B2J,眉州东坡酒楼(通州店),餐饮服务;中餐厅;四川菜(川菜),050102,116.664990,39.906493,通州区
433,B000A8VQYO,沙县小吃(北七家店)(装修中),餐饮服务;中餐厅;特色/地方风味餐厅,050118,116.410836,40.073242,昌平区
434,B000A7IN0T,顺一府饺子馆(北京apm),餐饮服务;中餐厅;特色/地方风味餐厅,050118,116.411646,39.913720,东城区
435,B000A8820W,禾田饭庄,餐饮服务;中餐厅;中餐厅,050100,116.399645,39.631040,大兴区
436,B000A84XE5,甜鸭梨烤鸭店(农大店),餐饮服务;中餐厅;中餐厅,050100,116.279263,40.024270,海淀区
437,B000A80NEP,张记一枝花羊汤(广内大街店),餐饮服务;中餐厅;中餐厅,050100,116.371441,39.888276,西城区
438,B0FFGXMEZ2,三色莲花印度餐厅(光华路SOHO一期),餐饮服务;外国餐厅;印度风味,050209,116.452793,39.913135,朝阳区
439,B000A9DPEF,京味斋烤鸭店(新源街店),餐饮服务;中餐厅;北京菜,050111,116.454099,39.951948,朝阳区
440,B000A87QQ6,吉野家(太平桥西里店),餐饮服务;快餐厅;吉野家,050309,116.312860,39.885395,丰台区
441,B000A87CKP,田老师红烧肉(回龙园店),餐饮服务;快餐厅;快餐厅,050300,116.326722,40.081958,昌平区
442,B000A835A4,宏状元(万柳店),餐饮服务;中餐厅;中餐厅,050100,116.297640,39.964350,海淀区
443,B000A7ZCEH,嘉和一品粥(翠微店),餐饮服务;中餐厅;特色/地方风味餐厅,050118,116.302969,39.913315,海淀区
444,B000A15025,基辅罗斯餐厅(翠微店),餐饮服务;外国餐厅;俄国菜,050212,116.305572,39.912426,海淀区
445,B0FFHUTU0X,泰合鲜(奥运村店),餐饮服务;中餐厅;山东菜(鲁菜),050104,116.411538,40.026535,朝阳区
446,B000A8819L,毛家湘菜(昌平镇店),餐饮服务;中餐厅;湖南菜(湘菜),050108,116.250696,40.223434,昌平区
447,B000A877RM,老北平食府(天通苑总店),餐饮服务;中餐厅;中餐厅,050100,116.416392,40.065218,昌平区
448,B000A7PT9V,老北京爆肚(七星园),餐饮服务;中餐厅;中餐厅,050100,116.215318,39.898196,石景山区
449,B000A66E48,江苏大厦淮扬餐厅,餐饮服务;中餐厅;江苏菜,050105,116.410038,39.957255,东城区
450,B000A84ENH,大成食府(大成路九号酒店),餐饮服务;中餐厅;中餐厅,050100,116.268895,39.890119,丰台区
451,B000A7ZRQ8,利群烤鸭店(前门店),餐饮服务;中餐厅;特色/地方风味餐厅,050118,116.406201,39.898419,东城区
452,B000A7QVIX,新疆风味餐厅(鼓楼东大街),餐饮服务;中餐厅;清真菜馆,050121,116.402804,39.940728,东城区
453,B000A80AB4,比格比萨(花园路店),餐饮服务;快餐厅;快餐厅,050300,116.354810,39.981763,海淀区
454,B000A87A5S,芦月轩羊蝎子(通州店),餐饮服务;中餐厅;火锅店,050117,116.662605,39.905641,通州区
455,B000A87EDL,眉州东坡酒楼(石景山店),餐饮服务;中餐厅;四川菜(川菜),050102,116.218916,39.906847,石景山区
456,B000A87F70,厉家菜(北京金宝街店),餐饮服务;中餐厅;北京菜,050111,116.418119,39.914520,东城区
457,B000A7GXL3,和芳苑(阜成门店),餐饮服务;中餐厅;广东菜(粤菜),050103,116.366311,39.923733,西城区
458,B000A9DGA3,鱼馆,餐饮服务;中餐厅;中餐厅,050100,116.440856,40.241984,昌平区
459,B000A8ZHF7,巫山烤全鱼(东四十条店),餐饮服务;中餐厅;特色/地方风味餐厅,050118,116.425700,39.931058,东城区
460,B000A87CVY,阳坊大都涮羊肉(西二旗店),餐饮服务;中餐厅;火锅店,050117,116.313481,40.050358,海淀区
461,B000A85JYS,西贝莜面村(三元桥店),餐饮服务;中餐厅;西北菜,050115,116.457008,39.958457,朝阳区
462,B000A7BUM6,紫光园(东大桥店),餐饮服务;中餐厅;清真菜馆,050121,116.450665,39.921749,朝阳区
463,B000A7LPIM,申德勒码头餐厅(三里店),餐饮服务;外国餐厅;德国菜,050214,116.452641,39.944785,朝阳区
464,B000A7FMZT,唐宫海鲜舫(西藏大厦店),餐饮服务;中餐厅;海鲜酒楼,050119,116.413920,39.987875,朝阳区
465,B000A7QRWI,西域村庄(中关村南一街店),餐饮服务;中餐厅;西北菜,050115,116.320022,39.984859,海淀区
466,B000A7QVI1,西域巴达木食府(丰葆路),餐饮服务;中餐厅;清真菜馆,050121,116.289863,39.818748,丰台区
467,B000A7ZUV3,北京小肠陈饭庄(方庄店),餐饮服务;中餐厅;中餐厅,050100,116.427546,39.860861,丰台区
468,B000A85H5H,渝湘园家常菜(朝阳门南小街店),餐饮服务;中餐厅;中餐厅,050100,116.426208,39.921443,东城区
469,B000A6BB3F,嘉丰湘菜馆(芳群园店),餐饮服务;中餐厅;湖南菜(湘菜),050108,116.427082,39.862569,丰台区
470,B000A83Z8V,桂林米粉(安贞桥店),餐饮服务;中餐厅;中餐厅,050100,116.399071,39.969372,朝阳区
471,B000A7BJ43,阿兰菜馆(天坛店),餐饮服务;中餐厅;清真菜馆,050121,116.420490,39.873473,东城区
472,B000A8WEBH,猜火车,餐饮服务;中餐厅;云贵菜,050114,116.411901,39.943706,东城区
473,B000A83BPC,东来顺(华龙街店),餐饮服务;中餐厅;火锅店,050117,116.407111,39.911864,东城区
474,B000A7PYVP,眉州东坡酒楼(怀柔店),餐饮服务;中餐厅;四川菜(川菜),050102,116.638045,40.327945,怀柔区
475,B000A8620N,鲟香来绿色生态园(怀柔店),餐饮服务;中餐厅;中餐厅,050100,116.647639,40.340948,怀柔区
476,B000A85IXW,老井餐厅,餐饮服务;外国餐厅;俄国菜,050212,116.427499,39.942700,东城区
477,B000A8XT56,田老师红烧肉(马坡店),餐饮服务;快餐厅;快餐厅,050300,116.652091,40.175066,顺义区
478,B000A87JDG,全聚德烤鸭店(和平门店),餐饮服务;中餐厅;老字号|餐饮服务;中餐厅;北京菜,050116|050111,116.385072,39.899292,西城区
479,B000A49B00,箩箩贵州酸汤鱼(方庄店),餐饮服务;中餐厅;云贵菜,050114,116.436928,39.866259,丰台区
480,B000A81BNF,嘉和一品粥(青年路店),餐饮服务;中餐厅;中餐厅,050100,116.521145,39.924210,朝阳区
481,B000A87FYY,川渝府(角门南路),餐饮服务;中餐厅;四川菜(川菜),050102,116.380295,39.840023,丰台区
482,B000A7X0QG,摸错门牛肚火锅(大成路店),餐饮服务;中餐厅;火锅店,050117,116.257639,39.889761,丰台区
483,B000A849WD,明熙中餐厅,餐饮服务;中餐厅;中餐厅,050100,116.516189,39.786692,大兴区
484,B000A842YX,重庆饭店火锅厅,餐饮服务;中餐厅;火锅店,050117,116.435805,39.963380,朝阳区
485,B000A7RGLF,辣里湘情湖南土菜,餐饮服务;中餐厅;湖南菜(湘菜),050108,116.662353,39.902586,通州区
486,B000A8X495,田老师红烧肉(新中街店),餐饮服务;快餐厅;快餐厅,050300,116.850742,40.373820,密云区
487,B000A85GE8,东来顺(金泉广场店),餐饮服务;中餐厅;火锅店|餐饮服务;中餐厅;清真菜馆,050117|050121,116.412301,40.006102,朝阳区
488,B000A7BRWG,北京窑台四季烤肉,餐饮服务;中餐厅;火锅店|餐饮服务;中餐厅;特色/地方风味餐厅,050117|050118,116.378179,39.878524,西城区
489,B000A80F39,WISH梧桐(酒仙桥店),餐饮服务;中餐厅;中餐厅,050100,116.480608,39.973524,朝阳区
490,B000A87H1T,涮吧·涮吧火锅,餐饮服务;中餐厅;火锅店,050117,116.426138,39.920427,东城区
491,B000A7DDTM,天蜀豆花庄(车站西街店),餐饮服务;中餐厅;中餐厅,050100,116.338503,39.878215,西城区
492,B000A8ZHRY,南京大牌档,餐饮服务;中餐厅;中餐厅,050100,116.449687,39.935285,朝阳区
493,B000A7BOUB,香满楼(新源店),餐饮服务;中餐厅;北京菜,050111,116.446457,39.946734,朝阳区
494,B000A67FB7,聚宝源涮肉(牛街西里店),餐饮服务;中餐厅;清真菜馆,050121,116.363301,39.886847,西城区
495,B000A80GFN,一家面馆(酒仙桥中路店),餐饮服务;中餐厅;中餐厅,050100,116.494452,39.976677,朝阳区
496,B000A83WY3,天瑞烤鸭店(西马各庄路),餐饮服务;中餐厅;特色/地方风味餐厅,050118,116.653934,39.750849,通州区
497,B000A7X78E,西域塔塔幂饭店(龙河路),餐饮服务;中餐厅;清真菜馆,050121,116.343145,39.738474,大兴区
498,B000A084CB,天山美食城(迎风南路),餐饮服务;中餐厅;中餐厅,050100,115.955768,39.722342,房山区
499,B0FFGXKOML,归一酒馆(小菊儿胡同),餐饮服务;中餐厅;中餐厅|餐饮服务;休闲餐饮场所;休闲餐饮场所,050100|050400,116.404118,39.940171,东城区
500,B000A810LZ,西安老杨家(西四店),餐饮服务;中餐厅;清真菜馆,050121,116.373384,39.929334,西城区
501,B000A8YE0N,北平食府(陶然亭店),餐饮服务;中餐厅;北京菜,050111,116.377319,39.878583,西城区
502,B000A884MI,家厨(马坡店),餐饮服务;中餐厅;中餐厅,050100,116.652005,40.173502,顺义区
503,B000A888OS,火鸡老店,餐饮服务;中餐厅;中餐厅,050100,116.388045,40.131951,昌平区
504,B000A1CE1F,都一处,餐饮服务;中餐厅;老字号|餐饮服务;中餐厅;综合酒楼|商务住宅;商务住宅相关;商务住宅相关,050116|050101|120000,116.436402,39.866294,丰台区
505,B000A7Q6WS,庆丰包子铺(木樨地店),餐饮服务;中餐厅;中餐厅,050100,116.339682,39.906508,西城区
506,B000A85KZL,南门涮肉(朝阳路店),餐饮服务;中餐厅;火锅店,050117,116.534274,39.916042,朝阳区
507,B000A9O7BD,北京烤鸭(西单店),餐饮服务;中餐厅;特色/地方风味餐厅,050118,116.376816,39.910675,西城区
508,B000A85ZIL,老诚一锅(长辛店店),餐饮服务;中餐厅;火锅店,050117,116.209348,39.821447,丰台区
509,B000A87FHJ,妫水人家(暂停营业),餐饮服务;中餐厅;中餐厅,050100,116.414211,40.032234,朝阳区
510,B000A7P061,赣人之家,餐饮服务;中餐厅;综合酒楼,050101,116.375846,39.970367,海淀区
511,B0FFF5QPFA,外婆家(蓝色港湾国际商区),餐饮服务;中餐厅;浙江菜,050106,116.474870,39.949323,朝阳区
512,B0FFGT0O99,小牛海记潮汕牛肉店(牡丹园店),餐饮服务;中餐厅;潮州菜,050123,116.369303,39.979070,海淀区
513,B000A7RYT6,海底捞火锅(西单店)(装修中),餐饮服务;中餐厅;火锅店,050117,116.373211,39.913882,西城区
514,B0FFF9R86K,肯德基(雍和宫店),餐饮服务;快餐厅;肯德基,050301,116.416340,39.948753,东城区
515,B000A8W9R8,麦当劳(旧鼓楼大街店),餐饮服务;快餐厅;麦当劳,050302,116.393833,39.945666,西城区
516,B000A87L90,麦当劳(建国门店),餐饮服务;快餐厅;麦当劳,050302,116.439000,39.907938,朝阳区
517,B000A87D8N,便宜坊烤鸭店(富丰路店),餐饮服务;中餐厅;老字号,050116,116.285876,39.835285,丰台区
518,B000A87EYE,巫山烤全鱼(东四店),餐饮服务;中餐厅;特色/地方风味餐厅,050118,116.417552,39.927774,东城区
519,B000A82T3A,望京一号,餐饮服务;中餐厅;四川菜(川菜),050102,116.499955,40.002958,朝阳区
520,B000A7BZPH,安妮意大利餐厅(丽都店),餐饮服务;外国餐厅;意式菜品餐厅,050205,116.484891,39.975935,朝阳区
521,B000A8US7L,巫山烤全鱼(上地西路店),餐饮服务;中餐厅;特色/地方风味餐厅,050118,116.302856,40.042208,海淀区
522,B000A84F5H,浦苑(淮扬餐厅),餐饮服务;中餐厅;上海菜,050107,116.368599,39.889664,西城区
523,B0FFGN0HCL,聚时光轰趴馆(世贸天阶店),餐饮服务;中餐厅;中餐厅|体育休闲服务;休闲场所;休闲场所,050100|080500,116.452763,39.919057,朝阳区
524,B000A810E8,王品台塑牛排(西单店),餐饮服务;外国餐厅;牛扒店(扒房),050211,116.370625,39.909967,西城区
525,B000A9O5F1,麻辣香锅(通胡店),餐饮服务;中餐厅;中餐厅,050100,116.685998,39.913001,通州区
526,B000A7O2XS,秦唐食府(公主坟店),餐饮服务;中餐厅;中餐厅,050100,116.311591,39.909391,海淀区
527,B0FFGE1LUI,正月十五东北农家院(宋家庄店),餐饮服务;中餐厅;东北菜,050113,116.434832,39.846076,丰台区
528,B000A7IY58,婚恋之梦,餐饮服务;中餐厅;综合酒楼,050101,116.546940,40.018428,朝阳区
529,B000A7ZNOD,比格比萨(西外餐厅),餐饮服务;快餐厅;快餐厅,050300,116.341687,39.938926,西城区
530,B000A877CG,田老师红烧肉(杨庄东街店),餐饮服务;快餐厅;快餐厅,050300,116.198648,39.917473,石景山区
531,B000A80UNW,便宜坊(健翔桥店),餐饮服务;中餐厅;老字号,050116,116.380745,39.994000,朝阳区
532,B000A84BYD,滇越乘象云南餐厅(新街口店),餐饮服务;中餐厅;云贵菜,050114,116.372733,39.935469,西城区
533,B000A8VUXW,七叶香山德式花园餐厅,餐饮服务;外国餐厅;西餐厅(综合风味),050201,116.238012,39.982700,海淀区
534,B000A8UM5Z,海底捞火锅(方庄店)(装修中),餐饮服务;中餐厅;火锅店,050117,116.427692,39.865537,丰台区
535,B000A7QF6W,水上渔家海鲜酒楼,餐饮服务;中餐厅;海鲜酒楼,050119,117.118661,40.151086,平谷区
536,B0FFH99DY6,禾记港式茶餐厅,餐饮服务;快餐厅;茶餐厅,050305,116.558365,40.063991,顺义区
537,B000A8Z1M3,日进(三里屯店),餐饮服务;中餐厅;中餐厅,050100,116.453289,39.932246,朝阳区
538,B000A88DQW,燕春饭店(金果林家园西南),餐饮服务;中餐厅;中餐厅,050100,116.018262,39.594609,房山区
539,B000A7R5JO,新桥炸鸡店(新桥大街店),餐饮服务;快餐厅;快餐厅,050300,116.103638,39.937926,门头沟区
540,B000A7BLPO,晋阳饭庄(白广路店),餐饮服务;中餐厅;综合酒楼,050101,116.359092,39.883499,西城区
