,id,name,type,typecode,location_x,location_y,adname
541,B000A84GYN,成都美食(鼓楼北街),餐饮服务;中餐厅;四川菜(川菜),050102,116.233527,40.226807,昌平区
542,B000A8XP1B,香河肉饼(艺威红木大厦西),餐饮服务;中餐厅;中餐厅,050100,116.624417,40.140317,顺义区
543,B000A87XN4,田老师红烧肉(迎宾路店),餐饮服务;快餐厅;快餐厅,050300,116.637451,40.313546,怀柔区
544,B000A7RWX7,大鸭梨烤鸭(右安门店),餐饮服务;中餐厅;特色/地方风味餐厅,050118,116.369453,39.866727,丰台区
545,B000A80VTB,富丽客巴西烤肉自助(富顿店),餐饮服务;中餐厅;特色/地方风味餐厅,050118,116.462160,39.885436,朝阳区
546,B000A7Z7XS,兰州马氏牛肉拉面(椿树街道),餐饮服务;中餐厅;特色/地方风味餐厅,050118,116.375874,39.898887,西城区
547,B000A5582E,重庆火锅(鼓楼东大街),餐饮服务;中餐厅;四川菜(川菜)|餐饮服务;中餐厅;火锅店,050102|050117,116.402839,39.941003,东城区
548,B000A7WCPZ,胡同儿老北京涮肉,餐饮服务;中餐厅;火锅店,050117,116.490670,39.959481,朝阳区
549,B000A8XDER,田老师红烧肉(传媒大学店),餐饮服务;快餐厅;快餐厅,050300,116.551540,39.909652,朝阳区
550,B000A7WCPZ,胡同儿老北京涮肉,餐饮服务;中餐厅;火锅店,050117,116.490670,39.959481,朝阳区
551,B000A8XDER,田老师红烧肉(传媒大学店),餐饮服务;快餐厅;快餐厅,050300,116.551540,39.909652,朝阳区
552,B000A8VNC5,羲和雅苑烤鸭坊(都汇天地店),餐饮服务;中餐厅;特色/地方风味餐厅,050118,116.460057,39.949521,朝阳区
553,B000A7WPQA,韩景台烧烤城(古城店),餐饮服务;外国餐厅;韩国料理,050203,116.190818,39.917689,石景山区
554,B000A8W5Q5,全聚德烤鸭店(西三旗店),餐饮服务;中餐厅;北京菜,050111,116.356455,40.066598,昌平区
555,B000A85GSM,和顺小镇(万柳店),餐饮服务;中餐厅;云贵菜,050114,116.302475,39.962839,海淀区
556,B000A84Y6Y,砂锅居(西四店),餐饮服务;中餐厅;北京菜,050111,116.373794,39.920389,西城区
557,B000A7FZYD,川府酒家(亚运村总店),餐饮服务;中餐厅;四川菜(川菜),050102,116.416245,39.995487,朝阳区
558,B000A87EW0,粤江上品,餐饮服务;中餐厅;海鲜酒楼,050119,116.365889,39.969683,海淀区
559,B000A80I0Q,鹏宏天外天烤鸭店(北河沿店),餐饮服务;中餐厅;特色/地方风味餐厅,050118,116.406208,39.919728,东城区
560,B000A0E176,丰和轩(西四环南路辅路),餐饮服务;中餐厅;清真菜馆,050121,116.284003,39.849566,丰台区
561,B000A8W51Q,兰州老马拉面(物资学院路),餐饮服务;中餐厅;清真菜馆,050121,116.639256,39.924213,通州区
562,B000A83TNB,黑土·印象,餐饮服务;中餐厅;东北菜|餐饮服务;中餐厅;综合酒楼,050113|050101,116.411787,39.994831,朝阳区
563,B000A83CQN,日本桥怀石料理(东长安街店),餐饮服务;外国餐厅;日本料理,050202,116.409096,39.907344,东城区
564,B000A811QW,悦宾饭馆(翠花胡同店),餐饮服务;中餐厅;中餐厅,050100,116.407627,39.923862,东城区
565,B000A805QI,湘西土菜(亚运村店),餐饮服务;中餐厅;湖南菜(湘菜),050108,116.402885,39.991497,朝阳区
566,B000A7WDXB,大厨房火锅(南大街店),餐饮服务;中餐厅;火锅店,050117,116.233814,40.221648,昌平区
567,B000A88ECO,太熟悉家常菜(新源里店),餐饮服务;中餐厅;北京菜,050111,116.455640,39.953054,朝阳区
568,B000A84M0J,湘水之珠(万寿路店),餐饮服务;中餐厅;湖南菜(湘菜),050108,116.295337,39.915651,海淀区
569,B000A83K0Y,鑫巴蜀(回龙观店),餐饮服务;中餐厅;四川菜(川菜),050102,116.321036,40.075001,昌平区
570,B000A20517,天津百饺园(方庄店),餐饮服务;中餐厅;特色/地方风味餐厅,050118,116.430223,39.858976,丰台区
571,B000A8ZNTM,云南云海肴(欧美汇店),餐饮服务;中餐厅;云贵菜,050114,116.313515,39.979709,海淀区
572,B000A7GXTJ,盛百味(回龙观店),餐饮服务;中餐厅;特色/地方风味餐厅,050118,116.321301,40.082155,昌平区
573,B000A87YZO,北京知青食堂,餐饮服务;中餐厅;中餐厅,050100,116.462724,40.684142,延庆区
574,B0FFGIRYHI,潮味(八角店),餐饮服务;中餐厅;广东菜(粤菜),050103,116.205348,39.917685,石景山区
575,B000A85KN6,嘉和一品粥(右安门店),餐饮服务;中餐厅;特色/地方风味餐厅,050118,116.364962,39.860713,丰台区
576,B000A7Q6WI,庆丰包子铺(民南店),餐饮服务;中餐厅;中餐厅,050100,116.368384,39.900881,西城区
577,B0FFG07KOG,梧桐小馆,餐饮服务;中餐厅;特色/地方风味餐厅,050118,116.144030,39.898724,门头沟区
578,B000A8Y90C,成都美食(西周路),餐饮服务;中餐厅;四川菜(川菜),050102,116.558642,39.726221,通州区
579,B000A9IR63,李家大院食府(张仪村路),餐饮服务;中餐厅;中餐厅,050100,116.232384,39.872681,丰台区
580,B000A7X1H2,胖子卤煮,餐饮服务;中餐厅;中餐厅,050100,116.358004,39.927350,西城区
581,B000A8VXEN,觅唐(奥运村店),餐饮服务;中餐厅;广东菜(粤菜),050103,116.387851,39.999339,朝阳区
582,B000A7XRS4,红色江山,餐饮服务;中餐厅;中餐厅,050100,116.357144,39.945611,海淀区
583,B0FFHFAQ7Z,日昌餐馆(德胜门店),餐饮服务;快餐厅;茶餐厅,050305,116.381455,39.951571,西城区
584,B000A8XDIT,雪中鲜渔村(天通苑店),餐饮服务;中餐厅;中餐厅,050100,116.412003,40.098116,昌平区
585,B000A85SE1,大鸭梨烤鸭(北七家店),餐饮服务;中餐厅;特色/地方风味餐厅,050118,116.412419,40.117564,昌平区
586,B000A84HAY,万家灯火饺子城(顺义怡馨家园店),餐饮服务;中餐厅;特色/地方风味餐厅,050118,116.647638,40.117784,顺义区
587,B000A7S08E,吉野家(天宝园店),餐饮服务;快餐厅;吉野家,050309,116.499247,39.791173,大兴区
588,B000A85MFC,麦当劳(芳菲路店),餐饮服务;快餐厅;麦当劳,050302,116.320520,39.847537,丰台区
589,B000A84D0O,红蕃茄楚珍舫(鸟巢店),餐饮服务;中餐厅;中餐厅,050100,116.400417,39.992771,朝阳区
590,B000A8WA1E,肯德基(天桥商场店),餐饮服务;快餐厅;肯德基,050301,116.398283,39.880617,西城区
591,B000A84ML9,嘉和一品粥(金源店),餐饮服务;中餐厅;特色/地方风味餐厅,050118,116.287335,39.960495,海淀区
592,B000A87FI7,阿婆春饼(西坝河东里店),餐饮服务;中餐厅;中餐厅,050100,116.446992,39.967542,朝阳区
593,B000A7P8FV,海碗居(松榆里店),餐饮服务;中餐厅;北京菜,050111,116.475078,39.871076,朝阳区
594,B0FFFXNUHZ,越来越湘(房山星城店),餐饮服务;中餐厅;湖南菜(湘菜),050108,116.062230,39.710690,房山区
595,B0FFFAEL3Q,海底捞火锅(顺义华联店),餐饮服务;中餐厅;火锅店,050117,116.652138,40.127728,顺义区
596,B000AAASEM,北京宴(总店),餐饮服务;中餐厅;综合酒楼,050101,116.285522,39.889956,丰台区
597,B000A9PFXR,精品沙县,餐饮服务;中餐厅;特色/地方风味餐厅,050118,116.431417,39.905292,东城区
598,B000A8VODS,便宜坊(金泉广场店),餐饮服务;中餐厅;老字号,050116,116.413380,40.006247,朝阳区
599,B000A8U7IW,不老溪贵州菜(广安门店),餐饮服务;中餐厅;云贵菜,050114,116.339856,39.890235,西城区
600,B000A87PMZ,荣誉海鲜酒楼(鸿坤店),餐饮服务;中餐厅;海鲜酒楼,050119,116.325177,39.890567,丰台区
601,B000A88IPD,祈福烤鸭店,餐饮服务;中餐厅;特色/地方风味餐厅,050118,116.249822,40.200163,昌平区
602,B000A808SV,麻辣香锅(工美大厦王府井店),餐饮服务;中餐厅;特色/地方风味餐厅,050118,116.412094,39.910875,东城区
603,B000A7XRH1,海底捞火锅(红庙店),餐饮服务;中餐厅;火锅店,050117,116.482435,39.916034,朝阳区
604,B000A81K4S,新新湘菜馆(新中街),餐饮服务;中餐厅;湖南菜(湘菜),050108,116.440014,39.934505,东城区
605,B000A838EN,小草屋餐厅(望京店),餐饮服务;外国餐厅;韩国料理,050203,116.469956,39.982364,朝阳区
606,B000A8X6K9,庆丰包子铺(白石桥店),餐饮服务;中餐厅;特色/地方风味餐厅,050118,116.331407,39.938667,西城区
607,B000A8867R,老马拉面(太师屯镇人民政府东),餐饮服务;中餐厅;清真菜馆,050121,117.130799,40.537524,密云区
608,B000A7RFKP,铸钟褡裢火烧(鼓楼店),餐饮服务;中餐厅;综合酒楼,050101,116.391842,39.941672,西城区
609,B000A856MH,一屋一食,餐饮服务;中餐厅;中餐厅,050100,116.475923,39.800317,大兴区
610,B000A8W5C9,西北穆斯林餐厅(劲松东街),餐饮服务;中餐厅;清真菜馆,050121,116.458907,39.885393,朝阳区
611,B000A82TLC,老北京风味(长辛店),餐饮服务;中餐厅;中餐厅,050100,116.208094,39.828050,丰台区
612,B000A8W4WO,欢乐牧场自助火锅(牡丹园店)(装修中),餐饮服务;中餐厅;火锅店|餐饮服务;中餐厅;特色/地方风味餐厅,050117|050118,116.370397,39.977378,海淀区
613,B000A8XFEV,锦绣餐厅(羊坊店东路),餐饮服务;中餐厅;中餐厅,050100,116.322996,39.897761,海淀区
614,B000A4A4F7,翠清酒家(翠微路店),餐饮服务;中餐厅;湖南菜(湘菜),050108,116.301862,39.915051,海淀区
615,B000A85I0X,老北京涮肉(鼓楼店),餐饮服务;中餐厅;特色/地方风味餐厅,050118,116.394154,39.942652,西城区
616,B000A7XPPO,爆肚冯(菜市口店),餐饮服务;中餐厅;清真菜馆,050121,116.371423,39.888132,西城区
617,B000A7S83Y,渔来旺(望园东里店),餐饮服务;中餐厅;火锅店,050117,116.289912,39.867298,丰台区
618,B000A85Q6B,呷哺呷哺(百荣店),餐饮服务;快餐厅;呷哺呷哺,050311,116.396882,39.859847,东城区
619,B000A85L5W,都一处(永定门店),餐饮服务;中餐厅;老字号,050116,116.409010,39.873222,东城区
620,B000A7C7JD,郭林家常(西直门店),餐饮服务;中餐厅;中餐厅,050100,116.346231,39.939322,西城区
621,B000A8UI0F,兰州牛肉拉面(东华门大街),餐饮服务;中餐厅;清真菜馆,050121,116.404264,39.915356,东城区
622,B000A639F4,口福居(霄云路店),餐饮服务;中餐厅;火锅店,050117,116.462491,39.957822,朝阳区
623,B0FFFHCYM6,两湖轩(北辰东路),餐饮服务;中餐厅;湖北菜(鄂菜),050112,116.401373,39.995564,朝阳区
624,B000A8VS7C,龙泉居(西二旗店)(装修中),餐饮服务;中餐厅;火锅店,050117,116.313376,40.050478,海淀区
625,B000A85LMV,长湘居(亚运村店),餐饮服务;中餐厅;湖南菜(湘菜),050108,116.402895,39.991888,朝阳区
626,B000A80GWN,丽宫(东中街),餐饮服务;中餐厅;中餐厅,050100,116.435609,39.934645,东城区
627,B000A7ORVU,大有春饼(金泰店),餐饮服务;中餐厅;中餐厅,050100,116.506049,39.809090,大兴区
628,B000A46F75,褡裢火烧,餐饮服务;中餐厅;北京菜,050111,116.407252,39.933255,东城区
629,B0FFF3G8C6,宏源南门涮肉(后海店),餐饮服务;中餐厅;火锅店,050117,116.393885,39.938089,西城区
630,B000A816JF,眉州东坡酒楼(亚运村店),餐饮服务;中餐厅;四川菜(川菜),050102,116.405348,40.005435,朝阳区
631,B000A7WV4G,晋阳饭荘(马西路店),餐饮服务;中餐厅;特色/地方风味餐厅,050118,116.371422,39.832822,丰台区
632,B000A7R2KE,亦海人家(宏达北路店),餐饮服务;中餐厅;综合酒楼,050101,116.505480,39.802143,大兴区
633,B0FFG105VZ,膳宜坊湘味小厨(北大地店),餐饮服务;中餐厅;湖南菜(湘菜),050108,116.281903,39.851918,丰台区
634,B000A8VUCY,胡同四十四号厨房(德胜门店),餐饮服务;中餐厅;中餐厅,050100,116.379960,39.945235,西城区
635,B000A8871H,京沪满堂,餐饮服务;中餐厅;中餐厅,050100,116.560260,40.067262,顺义区
636,B000A80N4T,小半岛东北老菜馆(装修中),餐饮服务;中餐厅;东北菜,050113,116.355512,39.888514,西城区
637,B000A8X75O,蝎王府,餐饮服务;中餐厅;火锅店,050117,116.318698,39.884285,丰台区
638,B000A87WX0,很久很久以前烤串坊(物资学院店),餐饮服务;中餐厅;特色/地方风味餐厅,050118,116.639629,39.925922,通州区
639,B000A7S194,京味斋食府(月坛店),餐饮服务;中餐厅;北京菜,050111,116.340847,39.913588,西城区
640,B000A7P8FU,海碗居(牡丹园店),餐饮服务;中餐厅;北京菜,050111,116.367250,39.977791,海淀区
641,B0FFFUC6YL,外婆家(荟聚购物中心),餐饮服务;中餐厅;浙江菜,050106,116.325887,39.788932,大兴区
642,B000A85P8Q,大碗居餐厅(崇文门店),餐饮服务;中餐厅;中餐厅,050100,116.414259,39.897088,东城区
643,B000A74A8C,姚记炒肝店(鼓楼店),餐饮服务;中餐厅;北京菜,050111,116.396817,39.940924,东城区
644,B000A9EVIJ,海底捞火锅(大钟寺店),餐饮服务;中餐厅;火锅店,050117,116.342244,39.965929,海淀区
645,B000A80TJH,龙顺园麻辣香锅(机场总店),餐饮服务;中餐厅;火锅店,050117,116.595311,40.047914,朝阳区
646,B000A8W7KG,湘容和湘菜(志新桥店),餐饮服务;中餐厅;湖南菜(湘菜),050108,116.365964,39.988959,海淀区
647,B000A83EGV,京百万(天通北苑店),餐饮服务;中餐厅;特色/地方风味餐厅,050118,116.439375,40.077852,昌平区
648,B000A7GW2X,聚柳林烤鸭店(魏公村店),餐饮服务;中餐厅;特色/地方风味餐厅,050118,116.324611,39.950307,海淀区
649,B000A6A8F0,赣南人家(劲松店),餐饮服务;中餐厅;中餐厅,050100,116.451113,39.882244,朝阳区
650,B000A1184A,新疆美食村(望京店),餐饮服务;中餐厅;清真菜馆,050121,116.475364,39.986706,朝阳区
651,B000A7BWW5,小楼饭店(清真店),餐饮服务;中餐厅;清真菜馆|餐饮服务;中餐厅;综合酒楼,050121|050101,116.668810,39.907683,通州区
652,B0FFFFXHPE,库迈墨西哥餐吧(工体北路店),餐饮服务;外国餐厅;墨西哥菜,050216,116.456753,39.931848,朝阳区
653,B000A85GXZ,苏州回民饭馆(苏州胡同店),餐饮服务;中餐厅;清真菜馆,050121,116.423920,39.905650,东城区
654,B000A7ONYG,小牛海记潮汕牛肉店(永定路店),餐饮服务;中餐厅;火锅店,050117,116.264850,39.920333,海淀区
655,B000A8W2GV,新疆巴州金丝特餐厅(皂君庙店),餐饮服务;中餐厅;清真菜馆,050121,116.340250,39.963922,海淀区
656,B000A683B6,潮皇食府(莲花池东路店),餐饮服务;中餐厅;潮州菜,050123,116.346557,39.898382,西城区
657,B000AA19MN,金谷园,餐饮服务;中餐厅;特色/地方风味餐厅,050118,116.357569,39.956256,海淀区
658,B000A9OK4U,老磁器口豆汁店(天坛店),餐饮服务;中餐厅;清真菜馆,050121,116.412975,39.888654,东城区
659,B000A8X54K,小青烧烤园,餐饮服务;中餐厅;特色/地方风味餐厅,050118,116.328420,39.727809,大兴区
660,B000A80WW3,惠丰涮肉馆(西外店),餐饮服务;中餐厅;火锅店,050117,116.346894,39.939597,西城区
661,B000A7XHCD,伊兰轩餐厅(樱花园西街),餐饮服务;中餐厅;清真菜馆,050121,116.417942,39.974538,朝阳区
662,B000A7J8LP,富江南(南礼士路店),餐饮服务;中餐厅;综合酒楼,050101,116.345664,39.905648,西城区
663,B000A7C5OV,聚德华天玉华台饭庄,餐饮服务;中餐厅;中餐厅,050100,116.384289,39.972497,西城区
664,B000A3B638,京味精餐厅,餐饮服务;中餐厅;北京菜,050111,116.363119,39.893880,西城区
665,B000A39B59,马大胡子食府,餐饮服务;中餐厅;清真菜馆,050121,116.417586,40.004309,朝阳区
666,B000A85U9J,百年食府(大兴黄村店),餐饮服务;中餐厅;海鲜酒楼,050119,116.321460,39.762319,大兴区
667,B000A87X4A,金华缘烤鸭(采育大街店),餐饮服务;中餐厅;特色/地方风味餐厅,050118,116.631406,39.656277,大兴区
668,B000A80I4O,日昌餐馆(地安门总店),餐饮服务;中餐厅;广东菜(粤菜),050103,116.394058,39.933275,西城区
669,B000A7DFZ4,大鸭梨烤鸭店(旧宫店),餐饮服务;中餐厅;特色/地方风味餐厅,050118,116.433970,39.804437,大兴区
670,B000A87QPV,护国寺小吃(红莲店),餐饮服务;中餐厅;特色/地方风味餐厅|风景名胜;风景名胜;寺庙道观,050118|110205,116.337784,39.876999,西城区
671,B000A843FJ,肯德基(地安门外大街店),餐饮服务;快餐厅;肯德基,050301,116.396447,39.933872,西城区
672,B000A1A549,海底捞火锅(牡丹园店)(装修中),餐饮服务;中餐厅;火锅店,050117,116.368405,39.979020,海淀区
673,B000A7Z59O,护国寺小吃(东四店),餐饮服务;中餐厅;中餐厅,050100,116.417356,39.932523,东城区
674,B000A8ZG5R,朝阳门涮肉(装修中),餐饮服务;中餐厅;中餐厅,050100,116.430280,39.925020,东城区
675,B000A7NLHL,将台涮肉(酒仙桥店),餐饮服务;中餐厅;火锅店,050117,116.489072,39.973084,朝阳区
676,B000A7C0TZ,新加坡泰国村鱼翅酒楼(劲松店),餐饮服务;外国餐厅;泰国/越南菜品餐厅,050206,116.460527,39.882886,朝阳区
677,B000A28216,全鑫园烤鸭店(天坛店),餐饮服务;中餐厅;特色/地方风味餐厅,050118,116.421147,39.882966,东城区
678,B000AA40SP,京湘玉,餐饮服务;中餐厅;湖南菜(湘菜)|餐饮服务;中餐厅;综合酒楼,050108|050101,116.294583,39.939669,海淀区
679,B000A83FTF,大鸭梨烤鸭(天通苑西3区店),餐饮服务;中餐厅;特色/地方风味餐厅,050118,116.410156,40.074449,昌平区
680,B000A7C2AR,红蕃茄(北京万寿路店),餐饮服务;中餐厅;综合酒楼,050101,116.296854,39.912801,海淀区
681,B000A84DGJ,宏状元(东直门店),餐饮服务;中餐厅;中餐厅,050100,116.436726,39.936673,东城区
682,B000A81BNJ,嘉和一品粥(魏公村店),餐饮服务;中餐厅;特色/地方风味餐厅,050118,116.322423,39.957282,海淀区
683,B000A806M5,田老师红烧肉(古城店),餐饮服务;快餐厅;快餐厅,050300,116.185895,39.911033,石景山区
684,B000A7PTKU,老娄家锅烙(新桥南街店),餐饮服务;中餐厅;中餐厅,050100,116.107243,39.930473,门头沟区
685,B000A8X889,庆丰包子铺(万年花城店),餐饮服务;中餐厅;中餐厅,050100,116.318811,39.848274,丰台区
686,B000A85MI0,北平居菜馆,餐饮服务;中餐厅;中餐厅,050100,116.384148,39.903729,西城区
687,B000A7YZLT,军旅食府(金沟河店),餐饮服务;中餐厅;四川菜(川菜),050102,116.276048,39.919718,海淀区
688,B000A46F36,海南食府,餐饮服务;中餐厅;福建菜,050110,116.408546,39.954373,东城区
689,B0FFHGLG24,106餐厅(百子湾店),餐饮服务;中餐厅;山东菜(鲁菜),050104,116.496238,39.901211,朝阳区
690,B000A9P9FB,沙县小吃(美立方店),餐饮服务;中餐厅;中餐厅,050100,116.418899,40.037951,朝阳区
691,B000A7PT0Z,兰州老马拉面(音乐学院店),餐饮服务;中餐厅;清真菜馆,050121,116.652822,39.875389,通州区
692,B000A7C2ID,海淀家常菜天外天烤鸭店(海淀南路),餐饮服务;中餐厅;特色/地方风味餐厅,050118,116.314695,39.975634,海淀区
693,B000A816LM,京味斋烤鸭店(劲松店),餐饮服务;中餐厅;北京菜,050111,116.459783,39.881828,朝阳区
694,B000A7QC3I,盛和轩(长丰园店),餐饮服务;中餐厅;综合酒楼,050101,116.293580,39.779970,大兴区
695,B000A8VNNF,富顺风味,餐饮服务;中餐厅;四川菜(川菜),050102,116.415385,40.084261,昌平区
696,B000A87FEI,古井桂鱼乡,餐饮服务;中餐厅;湖南菜(湘菜),050108,116.437895,40.028996,朝阳区
697,B000A840QQ,京诚小院(北沙滩店),餐饮服务;中餐厅;中餐厅,050100,116.370371,40.004635,朝阳区
698,B000A8823H,东城阁酒楼(红螺寺店),餐饮服务;中餐厅;综合酒楼|餐饮服务;中餐厅;湖南菜(湘菜),050101|050108,116.630749,40.353585,怀柔区
699,B000A7I8G8,王胖子驴肉火烧(鼓楼店),餐饮服务;中餐厅;特色/地方风味餐厅,050118,116.390246,39.942510,西城区
700,B000A8VU2Z,百姓家餐厅(嘉华大厦店),餐饮服务;快餐厅;快餐厅,050300,116.308446,40.037655,海淀区
701,B000A8W0Z8,比格比萨(管庄店),餐饮服务;快餐厅;快餐厅,050300,116.595119,39.912154,朝阳区
702,B000A81B55,全聚德烤鸭店(前门店),餐饮服务;中餐厅;北京菜,050111,116.398323,39.896653,东城区
703,B000A9JPBD,贵宾楼,餐饮服务;中餐厅;中餐厅,050100,116.322223,39.744914,大兴区
704,B000A7ZI8C,便宜坊(玉蜓桥店),餐饮服务;中餐厅;老字号,050116,116.420904,39.873804,东城区
705,B000A7PTC1,9号院东北家常菜,餐饮服务;中餐厅;火锅店|餐饮服务;中餐厅;东北菜,050117|050113,116.404897,39.813521,丰台区
706,B000A8620Z,香婆婆汉中小吃,餐饮服务;中餐厅;中餐厅,050100,116.458912,39.885337,朝阳区
707,B000A7WWYT,客家小镇菜馆(南河沿店),餐饮服务;中餐厅;中餐厅,050100,116.406397,39.909655,东城区
708,B000A882BI,田老师红烧肉(八面店),餐饮服务;快餐厅;快餐厅,050300,116.580108,39.914642,朝阳区
709,B000A8W1S0,渝乡辣婆婆(万丰路店),餐饮服务;中餐厅;四川菜(川菜),050102,116.294067,39.872754,丰台区
710,B000A7O2ND,东北虎菜厅,餐饮服务;中餐厅;东北菜,050113,116.398594,39.963164,朝阳区
711,B000A7ZDMP,隆和居美食城(正义路),餐饮服务;中餐厅;中餐厅,050100,116.406575,39.903422,东城区
712,B000A8XR6G,巴乡石锅鱼(马泉营村路),餐饮服务;中餐厅;中餐厅,050100,116.512592,40.037033,朝阳区
713,B000A7XE56,湘西小辣椒(马莲道店),餐饮服务;中餐厅;湖南菜(湘菜),050108,116.322407,39.889274,丰台区
714,B000A853A9,新竹烤鸭(潞邑店),餐饮服务;中餐厅;特色/地方风味餐厅,050118,116.692685,39.931422,通州区
715,B000A833Q6,老上海城隍庙小吃(学院桥分店),餐饮服务;中餐厅;特色/地方风味餐厅,050118,116.347418,39.986287,海淀区
716,B000A80LPX,肯德基(六里桥南路店),餐饮服务;快餐厅;肯德基,050301,116.312355,39.878891,丰台区
717,B000A8XAW9,三义和酒楼(国奥村店),餐饮服务;中餐厅;综合酒楼,050101,116.381488,40.009054,朝阳区
718,B0FFHR63MA,美味斋,餐饮服务;中餐厅;上海菜,050107,116.368795,39.889664,西城区
719,B000A81B94,颐和轩餐厅,餐饮服务;中餐厅;中餐厅,050100,116.312132,39.898073,海淀区
